id,dir,entry,stop,risk,pl,R
1,BUY,1.10292,1.10192,100.00,-100.00,-1.000
2,BUY,1.10174,1.10074,100.00,101.00,1.010
3,SELL,1.10275,1.10375,100.00,-100.00,-1.000
4,SELL,1.10376,1.10475,99.00,101.00,1.020
5,BUY,1.10238,1.10139,99.00,-99.00,-1.000
6,BUY,1.10136,1.10036,100.00,-100.00,-1.000
7,BUY,1.10012,1.09913,99.00,-99.00,-1.000
8,BUY,1.09913,1.09813,100.00,-100.00,-1.000
9,BUY,1.09627,1.09527,100.00,-100.00,-1.000
10,BUY,1.09527,1.09427,100.00,101.00,1.010
11,SELL,1.09632,1.09732,100.00,100.00,1.000
12,BUY,1.09531,1.09432,99.00,101.00,1.020
13,SELL,1.09636,1.09736,100.00,100.00,1.000
14,BUY,1.09519,1.09420,99.00,102.00,1.030
15,SELL,1.09621,1.09721,100.00,101.00,1.010
16,BUY,1.09503,1.09403,100.00,102.00,1.020
17,BUY,1.09531,1.09431,100.00,-100.00,-1.000
18,BUY,1.09431,1.09332,99.00,101.30,1.023
19,SELL,1.09627,1.09727,100.00,100.00,1.000
20,BUY,1.09526,1.09427,99.00,-99.00,-1.000
